// Prevent springsettings.exe from altering this file.
//SPRINGSETTINGS DO NOT TOUCH

// Unbind some defaults so they're available for custom bindings.
unbind		Ctrl+a			select
unbind		Ctrl+b			select
unbind		Ctrl+c			select
unbind		Ctrl+r			select
unbind		Ctrl+v			select
unbind		Ctrl+w			select
unbind		Ctrl+x			select
unbind		Ctrl+z			select

unbind		Alt+o			singlestep
bind		Meta+o			singlestep

// Mnemonics
// a -> all
// e -> engineers (builders)
// f -> factories
// r -> radars
// w -> wings (aircraft)
// s -> soldiers (armed units)
// c -> civilians (unarmed units)
// z -> default legacy Total Annihilation binding for unit types in the current selection

// Ctrl bindings select units near the mouse cursor.
// Less useful than the Ctrl+Shift variant which appends instead of replacing.
// Replaces the current selection.
bind		Ctrl+a			select		FromMouseC_240++_ClearSelection_SelectAll+
bind		Ctrl+e			select		FromMouseC_240+_Builder_Not_Building+_ClearSelection_SelectAll+
bind		Ctrl+f			select		FromMouseC_240+_Builder_Building+_ClearSelection_SelectAll+
bind		Ctrl+r			select		FromMouseC_240+_Radar+_ClearSelection_SelectAll+
bind		Ctrl+w			select		FromMouseC_240+_Aircraft_Weapons+_ClearSelection_SelectAll+
bind		Ctrl+s			select		FromMouseC_240+_Not_Building_Not_Aircraft_Weapons+_ClearSelection_SelectAll+
bind		Ctrl+c			select		FromMouseC_240+_Not_Building_Not_Weapons+_ClearSelection_SelectAll+
bind		Ctrl+z			select		FromMouseC_240+_InPrevSel+_ClearSelection_SelectAll+

// Alt bindings select units visible on screen.
// Replaces the current selection.
bind		Alt+a			select		Visible++_ClearSelection_SelectAll+
bind		Alt+e			select		Visible+_Builder_Not_Building+_ClearSelection_SelectAll+
bind		Alt+f			select		Visible+_Builder_Building+_ClearSelection_SelectAll+
bind		Alt+r			select		Visible+_Radar+_ClearSelection_SelectAll+
bind		Alt+w			select		Visible+_Aircraft_Weapons+_ClearSelection_SelectAll+
bind		Alt+s			select		Visible+_Not_Building_Not_Aircraft_Weapons+_ClearSelection_SelectAll+
bind		Alt+c			select		Visible+_Not_Building_Not_Weapons+_ClearSelection_SelectAll+
bind		Alt+z			select		Visible+_InPrevSel+_ClearSelection_SelectAll+

// Ctrl+Alt bindings select units across the entire battlefield.
// Replaces the current selection.
bind		Ctrl+Alt+a		select		AllMap++_ClearSelection_SelectAll+
bind		Ctrl+Alt+e		select		AllMap+_Builder_Not_Building+_ClearSelection_SelectAll+
bind		Ctrl+Alt+f		select		AllMap+_Builder_Building+_ClearSelection_SelectAll+
bind		Ctrl+Alt+r		select		AllMap+_Radar+_ClearSelection_SelectAll+
bind		Ctrl+Alt+w		select		AllMap+_Aircraft_Weapons+_ClearSelection_SelectAll+
bind		Ctrl+Alt+s		select		AllMap+_Not_Building_Not_Aircraft_Weapons+_ClearSelection_SelectAll+
bind		Ctrl+Alt+c		select		AllMap+_Not_Building_Not_Weapons+_ClearSelection_SelectAll+
bind		Ctrl+Alt+z		select		AllMap+_InPrevSel+_ClearSelection_SelectAll+

// Same as Ctrl bindings but append to the current selection instead of replacing.
// Meant to be used by spamming the key combination while moving the mouse cursor over the desired units.
bind		Ctrl+Shift+a		select		FromMouseC_240++_SelectAll+
bind		Ctrl+Shift+e		select		FromMouseC_240+_Builder_Not_Building+_SelectAll+
bind		Ctrl+Shift+f		select		FromMouseC_240+_Builder_Building+_SelectAll+
bind		Ctrl+Shift+r		select		FromMouseC_240+_Radar+_SelectAll+
